text_id,model,paragraph_id,sentence_id,segment_order,connector_type,terms,n_connectors,segment_id,valid_vector,next_sentence_id,next_segment_id,normalized_position,transition_id,cc_score
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,20,18,CCONJ,doch und,2,BASIC_CLAUDE_NATIVE_001_20_CCONJ,TRUE,21,BASIC_CLAUDE_NATIVE_001_21_CCONJ,0.7727272727272727,BASIC_CLAUDE_NATIVE_001_20_21_CCONJ,-0.09675790139548938
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,21,19,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_21_CCONJ,TRUE,22,BASIC_CLAUDE_NATIVE_001_22_CCONJ,0.8181818181818182,BASIC_CLAUDE_NATIVE_001_21_22_CCONJ,0.4932643796374921
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,22,20,CCONJ,wie und,2,BASIC_CLAUDE_NATIVE_001_22_CCONJ,TRUE,23,BASIC_CLAUDE_NATIVE_001_23_CCONJ,0.8636363636363636,BASIC_CLAUDE_NATIVE_001_22_23_CCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,23,21,CCONJ,,0,BASIC_CLAUDE_NATIVE_001_23_CCONJ,FALSE,24,BASIC_CLAUDE_NATIVE_001_24_CCONJ,0.9090909090909091,BASIC_CLAUDE_NATIVE_001_23_24_CCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,24,22,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_24_CCONJ,TRUE,25,BASIC_CLAUDE_NATIVE_001_25_CCONJ,0.9545454545454546,BASIC_CLAUDE_NATIVE_001_24_25_CCONJ,0.9999999999999996
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,25,23,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_25_CCONJ,TRUE,26,BASIC_CLAUDE_NATIVE_001_26_CCONJ,1,BASIC_CLAUDE_NATIVE_001_25_26_CCONJ,0.9999999999999996
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,2,1,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_2_SCONJ,FALSE,3,BASIC_CLAUDE_NATIVE_001_3_SCONJ,0,BASIC_CLAUDE_NATIVE_001_2_3_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,3,2,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_3_SCONJ,FALSE,4,BASIC_CLAUDE_NATIVE_001_4_SCONJ,0.045454545454545456,BASIC_CLAUDE_NATIVE_001_3_4_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,4,3,SCONJ,dass,1,BASIC_CLAUDE_NATIVE_001_4_SCONJ,TRUE,5,BASIC_CLAUDE_NATIVE_001_5_SCONJ,0.09090909090909091,BASIC_CLAUDE_NATIVE_001_4_5_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,5,4,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_5_SCONJ,FALSE,6,BASIC_CLAUDE_NATIVE_001_6_SCONJ,0.13636363636363635,BASIC_CLAUDE_NATIVE_001_5_6_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,6,5,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_6_SCONJ,FALSE,7,BASIC_CLAUDE_NATIVE_001_7_SCONJ,0.18181818181818182,BASIC_CLAUDE_NATIVE_001_6_7_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P01,7,6,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_7_SCONJ,FALSE,9,BASIC_CLAUDE_NATIVE_001_9_SCONJ,0.22727272727272727,BASIC_CLAUDE_NATIVE_001_7_9_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,9,7,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_9_SCONJ,FALSE,10,BASIC_CLAUDE_NATIVE_001_10_SCONJ,0.2727272727272727,BASIC_CLAUDE_NATIVE_001_9_10_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,10,8,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_10_SCONJ,FALSE,11,BASIC_CLAUDE_NATIVE_001_11_SCONJ,0.3181818181818182,BASIC_CLAUDE_NATIVE_001_10_11_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,11,9,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_11_SCONJ,FALSE,12,BASIC_CLAUDE_NATIVE_001_12_SCONJ,0.36363636363636365,BASIC_CLAUDE_NATIVE_001_11_12_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,12,10,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_12_SCONJ,FALSE,13,BASIC_CLAUDE_NATIVE_001_13_SCONJ,0.4090909090909091,BASIC_CLAUDE_NATIVE_001_12_13_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,13,11,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_13_SCONJ,FALSE,14,BASIC_CLAUDE_NATIVE_001_14_SCONJ,0.45454545454545453,BASIC_CLAUDE_NATIVE_001_13_14_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,14,12,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_14_SCONJ,FALSE,15,BASIC_CLAUDE_NATIVE_001_15_SCONJ,0.5,BASIC_CLAUDE_NATIVE_001_14_15_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,15,13,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_15_SCONJ,FALSE,16,BASIC_CLAUDE_NATIVE_001_16_SCONJ,0.5454545454545454,BASIC_CLAUDE_NATIVE_001_15_16_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,16,14,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_16_SCONJ,FALSE,17,BASIC_CLAUDE_NATIVE_001_17_SCONJ,0.5909090909090909,BASIC_CLAUDE_NATIVE_001_16_17_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,17,15,SCONJ,um,1,BASIC_CLAUDE_NATIVE_001_17_SCONJ,TRUE,18,BASIC_CLAUDE_NATIVE_001_18_SCONJ,0.6363636363636364,BASIC_CLAUDE_NATIVE_001_17_18_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,18,16,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_18_SCONJ,FALSE,19,BASIC_CLAUDE_NATIVE_001_19_SCONJ,0.6818181818181818,BASIC_CLAUDE_NATIVE_001_18_19_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,19,17,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_19_SCONJ,FALSE,20,BASIC_CLAUDE_NATIVE_001_20_SCONJ,0.7272727272727273,BASIC_CLAUDE_NATIVE_001_19_20_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,20,18,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_20_SCONJ,FALSE,21,BASIC_CLAUDE_NATIVE_001_21_SCONJ,0.7727272727272727,BASIC_CLAUDE_NATIVE_001_20_21_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,21,19,SCONJ,dass,1,BASIC_CLAUDE_NATIVE_001_21_SCONJ,TRUE,22,BASIC_CLAUDE_NATIVE_001_22_SCONJ,0.8181818181818182,BASIC_CLAUDE_NATIVE_001_21_22_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,22,20,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_22_SCONJ,FALSE,23,BASIC_CLAUDE_NATIVE_001_23_SCONJ,0.8636363636363636,BASIC_CLAUDE_NATIVE_001_22_23_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,23,21,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_23_SCONJ,FALSE,24,BASIC_CLAUDE_NATIVE_001_24_SCONJ,0.9090909090909091,BASIC_CLAUDE_NATIVE_001_23_24_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,24,22,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_24_SCONJ,FALSE,25,BASIC_CLAUDE_NATIVE_001_25_SCONJ,0.9545454545454546,BASIC_CLAUDE_NATIVE_001_24_25_SCONJ,NA
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,25,23,SCONJ,,0,BASIC_CLAUDE_NATIVE_001_25_SCONJ,FALSE,26,BASIC_CLAUDE_NATIVE_001_26_SCONJ,1,BASIC_CLAUDE_NATIVE_001_25_26_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,3,1,CCONJ,,0,BASIC_GEMINI_NATIVE_001_3_CCONJ,FALSE,4,BASIC_GEMINI_NATIVE_001_4_CCONJ,0,BASIC_GEMINI_NATIVE_001_3_4_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,4,2,CCONJ,,0,BASIC_GEMINI_NATIVE_001_4_CCONJ,FALSE,5,BASIC_GEMINI_NATIVE_001_5_CCONJ,0.04,BASIC_GEMINI_NATIVE_001_4_5_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,5,3,CCONJ,doch,1,BASIC_GEMINI_NATIVE_001_5_CCONJ,TRUE,6,BASIC_GEMINI_NATIVE_001_6_CCONJ,0.08,BASIC_GEMINI_NATIVE_001_5_6_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,6,4,CCONJ,,0,BASIC_GEMINI_NATIVE_001_6_CCONJ,FALSE,7,BASIC_GEMINI_NATIVE_001_7_CCONJ,0.12,BASIC_GEMINI_NATIVE_001_6_7_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,7,5,CCONJ,oder,1,BASIC_GEMINI_NATIVE_001_7_CCONJ,TRUE,8,BASIC_GEMINI_NATIVE_001_8_CCONJ,0.16,BASIC_GEMINI_NATIVE_001_7_8_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,8,6,CCONJ,,0,BASIC_GEMINI_NATIVE_001_8_CCONJ,FALSE,9,BASIC_GEMINI_NATIVE_001_9_CCONJ,0.2,BASIC_GEMINI_NATIVE_001_8_9_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,9,7,CCONJ,als,1,BASIC_GEMINI_NATIVE_001_9_CCONJ,TRUE,12,BASIC_GEMINI_NATIVE_001_12_CCONJ,0.24,BASIC_GEMINI_NATIVE_001_9_12_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,12,8,CCONJ,,0,BASIC_GEMINI_NATIVE_001_12_CCONJ,FALSE,13,BASIC_GEMINI_NATIVE_001_13_CCONJ,0.28,BASIC_GEMINI_NATIVE_001_12_13_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,13,9,CCONJ,als,1,BASIC_GEMINI_NATIVE_001_13_CCONJ,TRUE,14,BASIC_GEMINI_NATIVE_001_14_CCONJ,0.32,BASIC_GEMINI_NATIVE_001_13_14_CCONJ,0.07672827274759117
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,14,10,CCONJ,und,1,BASIC_GEMINI_NATIVE_001_14_CCONJ,TRUE,15,BASIC_GEMINI_NATIVE_001_15_CCONJ,0.36,BASIC_GEMINI_NATIVE_001_14_15_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,15,11,CCONJ,,0,BASIC_GEMINI_NATIVE_001_15_CCONJ,FALSE,16,BASIC_GEMINI_NATIVE_001_16_CCONJ,0.4,BASIC_GEMINI_NATIVE_001_15_16_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,16,12,CCONJ,,0,BASIC_GEMINI_NATIVE_001_16_CCONJ,FALSE,17,BASIC_GEMINI_NATIVE_001_17_CCONJ,0.44,BASIC_GEMINI_NATIVE_001_16_17_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,17,13,CCONJ,sondern,1,BASIC_GEMINI_NATIVE_001_17_CCONJ,TRUE,18,BASIC_GEMINI_NATIVE_001_18_CCONJ,0.48,BASIC_GEMINI_NATIVE_001_17_18_CCONJ,-0.09893870467565673
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,18,14,CCONJ,und,1,BASIC_GEMINI_NATIVE_001_18_CCONJ,TRUE,19,BASIC_GEMINI_NATIVE_001_19_CCONJ,0.52,BASIC_GEMINI_NATIVE_001_18_19_CCONJ,0.9999999999999996
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,19,15,CCONJ,und,1,BASIC_GEMINI_NATIVE_001_19_CCONJ,TRUE,20,BASIC_GEMINI_NATIVE_001_20_CCONJ,0.56,BASIC_GEMINI_NATIVE_001_19_20_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,20,16,CCONJ,,0,BASIC_GEMINI_NATIVE_001_20_CCONJ,FALSE,21,BASIC_GEMINI_NATIVE_001_21_CCONJ,0.6,BASIC_GEMINI_NATIVE_001_20_21_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,21,17,CCONJ,,0,BASIC_GEMINI_NATIVE_001_21_CCONJ,FALSE,24,BASIC_GEMINI_NATIVE_001_24_CCONJ,0.64,BASIC_GEMINI_NATIVE_001_21_24_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,24,18,CCONJ,,0,BASIC_GEMINI_NATIVE_001_24_CCONJ,FALSE,25,BASIC_GEMINI_NATIVE_001_25_CCONJ,0.68,BASIC_GEMINI_NATIVE_001_24_25_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,25,19,CCONJ,,0,BASIC_GEMINI_NATIVE_001_25_CCONJ,FALSE,26,BASIC_GEMINI_NATIVE_001_26_CCONJ,0.72,BASIC_GEMINI_NATIVE_001_25_26_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,26,20,CCONJ,und,1,BASIC_GEMINI_NATIVE_001_26_CCONJ,TRUE,27,BASIC_GEMINI_NATIVE_001_27_CCONJ,0.76,BASIC_GEMINI_NATIVE_001_26_27_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,27,21,CCONJ,,0,BASIC_GEMINI_NATIVE_001_27_CCONJ,FALSE,28,BASIC_GEMINI_NATIVE_001_28_CCONJ,0.8,BASIC_GEMINI_NATIVE_001_27_28_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,28,22,CCONJ,oder,1,BASIC_GEMINI_NATIVE_001_28_CCONJ,TRUE,29,BASIC_GEMINI_NATIVE_001_29_CCONJ,0.84,BASIC_GEMINI_NATIVE_001_28_29_CCONJ,-0.30340412233254827
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,29,23,CCONJ,doch,1,BASIC_GEMINI_NATIVE_001_29_CCONJ,TRUE,30,BASIC_GEMINI_NATIVE_001_30_CCONJ,0.88,BASIC_GEMINI_NATIVE_001_29_30_CCONJ,-0.30340412233254827
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,30,24,CCONJ,oder,1,BASIC_GEMINI_NATIVE_001_30_CCONJ,TRUE,31,BASIC_GEMINI_NATIVE_001_31_CCONJ,0.92,BASIC_GEMINI_NATIVE_001_30_31_CCONJ,0.1011153194318274
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,31,25,CCONJ,als und,2,BASIC_GEMINI_NATIVE_001_31_CCONJ,TRUE,32,BASIC_GEMINI_NATIVE_001_32_CCONJ,0.96,BASIC_GEMINI_NATIVE_001_31_32_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,32,26,CCONJ,,0,BASIC_GEMINI_NATIVE_001_32_CCONJ,FALSE,33,BASIC_GEMINI_NATIVE_001_33_CCONJ,1,BASIC_GEMINI_NATIVE_001_32_33_CCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,3,1,SCONJ,,0,BASIC_GEMINI_NATIVE_001_3_SCONJ,FALSE,4,BASIC_GEMINI_NATIVE_001_4_SCONJ,0,BASIC_GEMINI_NATIVE_001_3_4_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,4,2,SCONJ,,0,BASIC_GEMINI_NATIVE_001_4_SCONJ,FALSE,5,BASIC_GEMINI_NATIVE_001_5_SCONJ,0.04,BASIC_GEMINI_NATIVE_001_4_5_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,5,3,SCONJ,dass um,2,BASIC_GEMINI_NATIVE_001_5_SCONJ,TRUE,6,BASIC_GEMINI_NATIVE_001_6_SCONJ,0.08,BASIC_GEMINI_NATIVE_001_5_6_SCONJ,0.163860999724266
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,6,4,SCONJ,ob wenn,2,BASIC_GEMINI_NATIVE_001_6_SCONJ,TRUE,7,BASIC_GEMINI_NATIVE_001_7_SCONJ,0.12,BASIC_GEMINI_NATIVE_001_6_7_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,7,5,SCONJ,,0,BASIC_GEMINI_NATIVE_001_7_SCONJ,FALSE,8,BASIC_GEMINI_NATIVE_001_8_SCONJ,0.16,BASIC_GEMINI_NATIVE_001_7_8_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,8,6,SCONJ,dass,1,BASIC_GEMINI_NATIVE_001_8_SCONJ,TRUE,9,BASIC_GEMINI_NATIVE_001_9_SCONJ,0.2,BASIC_GEMINI_NATIVE_001_8_9_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,9,7,SCONJ,,0,BASIC_GEMINI_NATIVE_001_9_SCONJ,FALSE,12,BASIC_GEMINI_NATIVE_001_12_SCONJ,0.24,BASIC_GEMINI_NATIVE_001_9_12_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,12,8,SCONJ,da,1,BASIC_GEMINI_NATIVE_001_12_SCONJ,TRUE,13,BASIC_GEMINI_NATIVE_001_13_SCONJ,0.28,BASIC_GEMINI_NATIVE_001_12_13_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,13,9,SCONJ,,0,BASIC_GEMINI_NATIVE_001_13_SCONJ,FALSE,14,BASIC_GEMINI_NATIVE_001_14_SCONJ,0.32,BASIC_GEMINI_NATIVE_001_13_14_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,14,10,SCONJ,,0,BASIC_GEMINI_NATIVE_001_14_SCONJ,FALSE,15,BASIC_GEMINI_NATIVE_001_15_SCONJ,0.36,BASIC_GEMINI_NATIVE_001_14_15_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,15,11,SCONJ,,0,BASIC_GEMINI_NATIVE_001_15_SCONJ,FALSE,16,BASIC_GEMINI_NATIVE_001_16_SCONJ,0.4,BASIC_GEMINI_NATIVE_001_15_16_SCONJ,NA
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,16,12,SCONJ,,0,BASIC_GEMINI_NATIVE_001_16_SCONJ,FALSE,17,BASIC_GEMINI_NATIVE_001_17_SCONJ,0.44,BASIC_GEMINI_NATIVE_001_16_17_SCONJ,NA
