text_id,model,paragraph_id,sentence_id,segment_order,connector_type,terms,n_connectors,segment_id,valid_vector,next_sentence_id,next_segment_id,normalized_position,transition_id,cc_score,human_transition_id,human_position,human_score,position_gap,human_centered_difference,human_centered_abs_difference
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P02,11,9,CCONJ,wie und als,3,BASIC_CHATGPT_NATIVE_001_11_CCONJ,TRUE,12,BASIC_CHATGPT_NATIVE_001_12_CCONJ,0.38095238095238093,BASIC_CHATGPT_NATIVE_001_11_12_CCONJ,0.3624204020377347,HUMAN_BASELINE_001_14_15_CCONJ,0.43333333333333335,0.9999999999999996,0.05238095238095242,-0.6375795979622649,0.6375795979622649
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P02,12,10,CCONJ,und,1,BASIC_CHATGPT_NATIVE_001_12_CCONJ,TRUE,13,BASIC_CHATGPT_NATIVE_001_13_CCONJ,0.42857142857142855,BASIC_CHATGPT_NATIVE_001_12_13_CCONJ,0.9999999999999996,HUMAN_BASELINE_001_14_15_CCONJ,0.43333333333333335,0.9999999999999996,0.0047619047619048005,0,0
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P02,15,13,CCONJ,denn sondern und,3,BASIC_CHATGPT_NATIVE_001_15_CCONJ,TRUE,16,BASIC_CHATGPT_NATIVE_001_16_CCONJ,0.5714285714285714,BASIC_CHATGPT_NATIVE_001_15_16_CCONJ,-0.18650861442574793,HUMAN_BASELINE_001_17_18_CCONJ,0.5333333333333333,-0.18677082094974123,0.03809523809523807,2.62206523993308e-4,2.62206523993308e-4
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P03,19,16,CCONJ,jedoch wie oder,3,BASIC_CHATGPT_NATIVE_001_19_CCONJ,TRUE,20,BASIC_CHATGPT_NATIVE_001_20_CCONJ,0.7142857142857143,BASIC_CHATGPT_NATIVE_001_19_20_CCONJ,-0.028729182313394525,HUMAN_BASELINE_001_24_25_CCONJ,0.7666666666666667,0.049795893630225824,0.05238095238095242,-0.07852507594362035,0.07852507594362035
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P03,22,19,CCONJ,und,1,BASIC_CHATGPT_NATIVE_001_22_CCONJ,TRUE,23,BASIC_CHATGPT_NATIVE_001_23_CCONJ,0.8571428571428571,BASIC_CHATGPT_NATIVE_001_22_23_CCONJ,0.07672827274759117,HUMAN_BASELINE_001_28_29_CCONJ,0.9,0.3038909424522511,0.04285714285714293,-0.22716266970465995,0.22716266970465995
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P03,23,20,CCONJ,als,1,BASIC_CHATGPT_NATIVE_001_23_CCONJ,TRUE,24,BASIC_CHATGPT_NATIVE_001_24_CCONJ,0.9047619047619048,BASIC_CHATGPT_NATIVE_001_23_24_CCONJ,1.0000000000000002,HUMAN_BASELINE_001_28_29_CCONJ,0.9,0.3038909424522511,0.004761904761904745,0.6961090575477491,0.6961090575477491
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P04,24,21,CCONJ,als,1,BASIC_CHATGPT_NATIVE_001_24_CCONJ,TRUE,25,BASIC_CHATGPT_NATIVE_001_25_CCONJ,0.9523809523809523,BASIC_CHATGPT_NATIVE_001_24_25_CCONJ,-0.02492911046588519,HUMAN_BASELINE_001_31_32_CCONJ,1,0.9999999999999996,0.04761904761904767,-1.0249291104658846,1.0249291104658846
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P04,25,22,CCONJ,und sondern,2,BASIC_CHATGPT_NATIVE_001_25_CCONJ,TRUE,26,BASIC_CHATGPT_NATIVE_001_26_CCONJ,1,BASIC_CHATGPT_NATIVE_001_25_26_CCONJ,0.9999999999999999,HUMAN_BASELINE_001_31_32_CCONJ,1,0.9999999999999996,0,3.3306690738754696e-16,3.3306690738754696e-16
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P01,6,5,CCONJ,und,1,BASIC_CHATGPT_NATIVE_001_6_CCONJ,TRUE,7,BASIC_CHATGPT_NATIVE_001_7_CCONJ,0.19047619047619047,BASIC_CHATGPT_NATIVE_001_6_7_CCONJ,-0.09893870467565673,HUMAN_BASELINE_001_9_10_CCONJ,0.26666666666666666,0.6680559036615702,0.0761904761904762,-0.7669946083372269,0.7669946083372269
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P01,6,5,SCONJ,dass,1,BASIC_CHATGPT_NATIVE_001_6_SCONJ,TRUE,7,BASIC_CHATGPT_NATIVE_001_7_SCONJ,0.19047619047619047,BASIC_CHATGPT_NATIVE_001_6_7_SCONJ,1,HUMAN_BASELINE_001_16_17_SCONJ,0.5,0.49035939249901644,0.30952380952380953,0.5096406075009836,0.5096406075009836
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P01,7,6,SCONJ,dass,1,BASIC_CHATGPT_NATIVE_001_7_SCONJ,TRUE,8,BASIC_CHATGPT_NATIVE_001_8_SCONJ,0.23809523809523808,BASIC_CHATGPT_NATIVE_001_7_8_SCONJ,-0.0015557478076254593,HUMAN_BASELINE_001_16_17_SCONJ,0.5,0.49035939249901644,0.2619047619047619,-0.4919151403066419,0.4919151403066419
BASIC_CHATGPT_NATIVE_001,chatgpt_native,BASIC_CHATGPT_NATIVE_001_P01,8,7,SCONJ,während,1,BASIC_CHATGPT_NATIVE_001_8_SCONJ,TRUE,10,BASIC_CHATGPT_NATIVE_001_10_SCONJ,0.2857142857142857,BASIC_CHATGPT_NATIVE_001_8_10_SCONJ,-0.001555747807625442,HUMAN_BASELINE_001_16_17_SCONJ,0.5,0.49035939249901644,0.2142857142857143,-0.4919151403066419,0.4919151403066419
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P02,12,10,CCONJ,als,1,BASIC_CLAUDE_NATIVE_001_12_CCONJ,TRUE,13,BASIC_CLAUDE_NATIVE_001_13_CCONJ,0.4090909090909091,BASIC_CLAUDE_NATIVE_001_12_13_CCONJ,1.0000000000000002,HUMAN_BASELINE_001_14_15_CCONJ,0.43333333333333335,0.9999999999999996,0.024242424242424232,6.661338147750939e-16,6.661338147750939e-16
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,19,17,CCONJ,und und,2,BASIC_CLAUDE_NATIVE_001_19_CCONJ,TRUE,20,BASIC_CLAUDE_NATIVE_001_20_CCONJ,0.7272727272727273,BASIC_CLAUDE_NATIVE_001_19_20_CCONJ,-0.0967579013954894,HUMAN_BASELINE_001_24_25_CCONJ,0.7666666666666667,0.049795893630225824,0.039393939393939426,-0.14655379502571522,0.14655379502571522
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,20,18,CCONJ,doch und,2,BASIC_CLAUDE_NATIVE_001_20_CCONJ,TRUE,21,BASIC_CLAUDE_NATIVE_001_21_CCONJ,0.7727272727272727,BASIC_CLAUDE_NATIVE_001_20_21_CCONJ,-0.09675790139548938,HUMAN_BASELINE_001_24_25_CCONJ,0.7666666666666667,0.049795893630225824,0.006060606060605989,-0.1465537950257152,0.1465537950257152
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,21,19,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_21_CCONJ,TRUE,22,BASIC_CLAUDE_NATIVE_001_22_CCONJ,0.8181818181818182,BASIC_CLAUDE_NATIVE_001_21_22_CCONJ,0.4932643796374921,HUMAN_BASELINE_001_24_25_CCONJ,0.7666666666666667,0.049795893630225824,0.051515151515151514,0.4434684860072663,0.4434684860072663
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,24,22,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_24_CCONJ,TRUE,25,BASIC_CLAUDE_NATIVE_001_25_CCONJ,0.9545454545454546,BASIC_CLAUDE_NATIVE_001_24_25_CCONJ,0.9999999999999996,HUMAN_BASELINE_001_31_32_CCONJ,1,0.9999999999999996,0.045454545454545414,0,0
BASIC_CLAUDE_NATIVE_001,claude_native,BASIC_CLAUDE_NATIVE_001_P03,25,23,CCONJ,und,1,BASIC_CLAUDE_NATIVE_001_25_CCONJ,TRUE,26,BASIC_CLAUDE_NATIVE_001_26_CCONJ,1,BASIC_CLAUDE_NATIVE_001_25_26_CCONJ,0.9999999999999996,HUMAN_BASELINE_001_31_32_CCONJ,1,0.9999999999999996,0,0,0
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,13,9,CCONJ,als,1,BASIC_GEMINI_NATIVE_001_13_CCONJ,TRUE,14,BASIC_GEMINI_NATIVE_001_14_CCONJ,0.32,BASIC_GEMINI_NATIVE_001_13_14_CCONJ,0.07672827274759117,HUMAN_BASELINE_001_9_10_CCONJ,0.26666666666666666,0.6680559036615702,0.053333333333333344,-0.591327630913979,0.591327630913979
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,17,13,CCONJ,sondern,1,BASIC_GEMINI_NATIVE_001_17_CCONJ,TRUE,18,BASIC_GEMINI_NATIVE_001_18_CCONJ,0.48,BASIC_GEMINI_NATIVE_001_17_18_CCONJ,-0.09893870467565673,HUMAN_BASELINE_001_14_15_CCONJ,0.43333333333333335,0.9999999999999996,0.046666666666666634,-1.0989387046756562,1.0989387046756562
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P02,18,14,CCONJ,und,1,BASIC_GEMINI_NATIVE_001_18_CCONJ,TRUE,19,BASIC_GEMINI_NATIVE_001_19_CCONJ,0.52,BASIC_GEMINI_NATIVE_001_18_19_CCONJ,0.9999999999999996,HUMAN_BASELINE_001_17_18_CCONJ,0.5333333333333333,-0.18677082094974123,0.013333333333333308,1.1867708209497407,1.1867708209497407
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,28,22,CCONJ,oder,1,BASIC_GEMINI_NATIVE_001_28_CCONJ,TRUE,29,BASIC_GEMINI_NATIVE_001_29_CCONJ,0.84,BASIC_GEMINI_NATIVE_001_28_29_CCONJ,-0.30340412233254827,HUMAN_BASELINE_001_28_29_CCONJ,0.9,0.3038909424522511,0.06000000000000005,-0.6072950647847994,0.6072950647847994
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,29,23,CCONJ,doch,1,BASIC_GEMINI_NATIVE_001_29_CCONJ,TRUE,30,BASIC_GEMINI_NATIVE_001_30_CCONJ,0.88,BASIC_GEMINI_NATIVE_001_29_30_CCONJ,-0.30340412233254827,HUMAN_BASELINE_001_28_29_CCONJ,0.9,0.3038909424522511,0.020000000000000018,-0.6072950647847994,0.6072950647847994
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P03,30,24,CCONJ,oder,1,BASIC_GEMINI_NATIVE_001_30_CCONJ,TRUE,31,BASIC_GEMINI_NATIVE_001_31_CCONJ,0.92,BASIC_GEMINI_NATIVE_001_30_31_CCONJ,0.1011153194318274,HUMAN_BASELINE_001_28_29_CCONJ,0.9,0.3038909424522511,0.020000000000000018,-0.20277562302042373,0.20277562302042373
BASIC_GEMINI_NATIVE_001,gemini_native,BASIC_GEMINI_NATIVE_001_P01,5,3,SCONJ,dass um,2,BASIC_GEMINI_NATIVE_001_5_SCONJ,TRUE,6,BASIC_GEMINI_NATIVE_001_6_SCONJ,0.08,BASIC_GEMINI_NATIVE_001_5_6_SCONJ,0.163860999724266,HUMAN_BASELINE_001_16_17_SCONJ,0.5,0.49035939249901644,0.42,-0.32649839277475046,0.32649839277475046
